D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.exe
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.pdb
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.Properties.Resources.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csproj.GenerateResource.Cache
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.exe
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.pdb
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.exe.config
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csprojResolveAssemblyReference.cache
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.exe.manifest
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.application
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.TrustInfo.xml
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.exe.manifest
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.application
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_login.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_recuperar_clave.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cambio_clave.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_menu_operaciones.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_grupos_usuarios.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_ventas.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_verf_ticket.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_verf_status_ticket.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_totales_venta_taq.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_proc_result_loteria.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cuadre_taq.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\DevComponents.DotNetBar2.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\Microsoft.CSharp.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\System.Data.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\DevComponents.DotNetBar2.xml
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_ticket_venta.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\rpt_ticket_venta.cs
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\rpt_ticket_venta.rpt
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_cuadre_diario.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.resx
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.cs
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.Designer.cs
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\rpt_cuadre_diario.rpt
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\rpt_cuadre_diario.cs
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_config_impresora.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_imp_prueba.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\rpt_imp_prueba.rpt
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.resx
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.cs
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.Designer.cs
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\rpt_imp_prueba.cs
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\FlashControlV71.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\ShockwaveFlashObjects.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_result_lot.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\CrystalDecisions.ReportSource.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\CrystalDecisions.Shared.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\CrystalDecisions.Windows.Forms.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cuadre_taq_gral.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_anular_ticket.resources
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\System.Diagnostics.DiagnosticSource.dll
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\System.IO.Pipelines.dll
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\System.Numerics.Vectors.dll
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\System.Threading.Tasks.Extensions.dll
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\ZstdSharp.dll
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\BouncyCastle.Cryptography.xml
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\System.Configuration.ConfigurationManager.xml
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\System.Diagnostics.DiagnosticSource.xml
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\System.IO.Pipelines.xml
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\System.Numerics.Vectors.xml
D:\PROGRAMACION\SISTEMAS\ANIMALITO\LOTERIA\VERSION--130\ventas_loteria\ventas_loteria\bin\Debug\System.Threading.Tasks.Extensions.xml
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.resx
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.resx
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.cs
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.Designer.cs
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.cs
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.Designer.cs
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\ventas_loteria.exe.config
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\ventas_loteria.exe.manifest
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\ventas_loteria.application
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\ventas_loteria.exe
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\ventas_loteria.pdb
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\BouncyCastle.Crypto.dll
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\BouncyCastle.Cryptography.dll
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\DevComponents.DotNetBar2.dll
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\Google.Protobuf.dll
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\K4os.Compression.LZ4.dll
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\K4os.Compression.LZ4.Streams.dll
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\K4os.Hash.xxHash.dll
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\Microsoft.CSharp.dll
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\Microsoft.Extensions.Logging.Abstractions.dll
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\MySql.Data.dll
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\MySqlConnector.dll
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\System.Buffers.dll
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\System.Configuration.ConfigurationManager.dll
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\System.Data.dll
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\System.Diagnostics.DiagnosticSource.dll
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\System.IO.Pipelines.dll
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\System.Memory.dll
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\System.Numerics.Vectors.dll
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\System.Threading.Tasks.Extensions.dll
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\ZstdSharp.dll
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\BouncyCastle.Crypto.xml
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\BouncyCastle.Cryptography.xml
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\DevComponents.DotNetBar2.xml
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\Google.Protobuf.pdb
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\Google.Protobuf.xml
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\K4os.Compression.LZ4.xml
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\K4os.Compression.LZ4.Streams.xml
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\K4os.Hash.xxHash.xml
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\Microsoft.Extensions.Logging.Abstractions.xml
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\MySql.Data.xml
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\MySqlConnector.xml
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\System.Buffers.xml
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\System.Configuration.ConfigurationManager.xml
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\System.Diagnostics.DiagnosticSource.xml
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\System.IO.Pipelines.xml
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\System.Memory.xml
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\System.Numerics.Vectors.xml
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
F:\GITHUB\ANIMALITOS\ventas_loteria\bin\Debug\System.Threading.Tasks.Extensions.xml
F:\GITHUB\ANIMALITOS\ventas_loteria\obj\x86\Debug\ventas_loteria.csproj.AssemblyReference.cache
F:\GITHUB\ANIMALITOS\ventas_loteria\obj\x86\Debug\ventas_loteria.frmContSort.resources
F:\GITHUB\ANIMALITOS\ventas_loteria\obj\x86\Debug\ventas_loteria.frmLimTaq.resources
F:\GITHUB\ANIMALITOS\ventas_loteria\obj\x86\Debug\ventas_loteria.frmMenOpe.resources
F:\GITHUB\ANIMALITOS\ventas_loteria\obj\x86\Debug\ventas_loteria.frmContVent.resources
F:\GITHUB\ANIMALITOS\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_verf_ticket_taq.resources
F:\GITHUB\ANIMALITOS\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_anular_ticket.resources
F:\GITHUB\ANIMALITOS\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cambio_clave.resources
F:\GITHUB\ANIMALITOS\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_config_impresora.resources
F:\GITHUB\ANIMALITOS\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_grupos_usuarios.resources
F:\GITHUB\ANIMALITOS\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_login.resources
F:\GITHUB\ANIMALITOS\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_menu_operaciones.resources
F:\GITHUB\ANIMALITOS\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_proc_result_loteria.resources
F:\GITHUB\ANIMALITOS\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_ventas.resources
F:\GITHUB\ANIMALITOS\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cuadre_taq_gral.resources
F:\GITHUB\ANIMALITOS\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cuadre_taq.resources
F:\GITHUB\ANIMALITOS\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_result_lot.resources
F:\GITHUB\ANIMALITOS\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_totales_venta_taq.resources
F:\GITHUB\ANIMALITOS\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_verf_status_ticket.resources
F:\GITHUB\ANIMALITOS\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_verf_ticket.resources
F:\GITHUB\ANIMALITOS\ventas_loteria\obj\x86\Debug\ventas_loteria.Properties.Resources.resources
F:\GITHUB\ANIMALITOS\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_imp_prueba.resources
F:\GITHUB\ANIMALITOS\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_cuadre_diario.resources
F:\GITHUB\ANIMALITOS\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_ticket_venta.resources
F:\GITHUB\ANIMALITOS\ventas_loteria\obj\x86\Debug\ventas_loteria.csproj.GenerateResource.cache
F:\GITHUB\ANIMALITOS\ventas_loteria\obj\x86\Debug\ventas_loteria.csproj.CoreCompileInputs.cache
F:\GITHUB\ANIMALITOS\ventas_loteria\obj\x86\Debug\ventas_loteria.TrustInfo.xml
F:\GITHUB\ANIMALITOS\ventas_loteria\obj\x86\Debug\ventas_loteria.exe.manifest
F:\GITHUB\ANIMALITOS\ventas_loteria\obj\x86\Debug\ventas_loteria.application
F:\GITHUB\ANIMALITOS\ventas_loteria\obj\x86\Debug\ventas_l.94258B2D.Up2Date
F:\GITHUB\ANIMALITOS\ventas_loteria\obj\x86\Debug\ventas_loteria.exe
F:\GITHUB\ANIMALITOS\ventas_loteria\obj\x86\Debug\ventas_loteria.pdb
